	0
0	PF13304.1
1	K16012
2	K12541
3	K16013
4	K13892
5	K13896
6	K02006
7	K02056
8	K10539
9	K02028
10	K15738
11	K02036
12	K02071
13	K10004
14	K09812
15	K10000
16	K10823
17	K02052
18	K11631
19	K06158
20	K09810
21	K11072
22	K06861
23	K15497
24	K12372
25	K01990
26	K02023
27	K02065
28	K15583
29	K02031
30	K15600
31	K11705
32	K02049
33	K09013
34	K12371
35	K06949
36	K05685
37	K11004
38	K12530
39	K12531
40	K14698
41	K14699
42	K13409
43	K12536
44	K06160
45	K11050
46	K11607
47	K09691
48	K02074
49	K09693
50	3.6.3.39
51	3.6.3.32
52	3.6.3.27
53	3.6.3.25
54	3.6.3.31
55	3.6.3.40
56	3.6.3.30
57	TIGR02204
58	TIGR00972
59	TIGR03719
60	TIGR01277
61	TIGR02673
62	TIGR02142
63	TIGR02211
64	TIGR03410
65	TIGR01189
66	TIGR01978
67	TIGR00630
68	TIGR00157
69	TIGR01846
70	TIGR01194
71	TIGR01188
72	K10832
73	K10866
74	K02404
75	K06669
76	K03529
77	K06636
78	K13799
79	K03629
80	K03595
81	K06992
82	ADENYLYLSULFKIN-RXN
83	PF12698.2
84	K11051
85	TIGR01248
86	TIGR00025
87	K09688
88	TIGR03929
89	PF00578.16
90	PF08534.5
91	K11188
92	K11065
93	K03672
94	K02199
95	1.8.4.12
96	TIGR00357
97	PF00266.14
98	K04487
99	K11717
100	K01766
101	K00821
102	K00839
103	K04127
104	TIGR01979
105	TIGR03392
106	TIGR02006
107	TIGR02326
108	K13745
109	K01590
110	K01634
111	K13010
112	PF01053.15
113	K10907
114	K00812
115	K14260
116	K10764
117	K15910
118	K12452
119	2.6.1.92
120	2.6.1.33
121	2.6.1.34
122	2.6.1.90
123	TIGR03588
124	TIGR04181
125	TIGR01324
126	K00281
127	7KAPSYN-RXN
128	PF12895.2
129	K02656
130	K04060
131	K12284
132	K09667
133	TIGR02917
134	K15368
135	TIGR02552
136	K12512
137	TIGR00540
138	PF00515.23
139	K05807
140	K05803
141	PF03704.12
142	TIGR03939
143	K03556
144	PF09976.4
145	TIGR03302
146	PF01636.18
147	PF01633.15
148	K07102
149	PF00069.20
150	K00908
151	2.7.11.1
152	2.7.1.166
153	PF09632.5
154	K11916
155	K14949
156	K15486
157	K03688
158	K11912
159	K11889
160	K08848
161	K04514
162	TIGR01982
163	K15492
164	PF01171.15
165	K04075
166	GMP-SYN-GLUT-RXN
167	6.3.5.2
168	TIGR03573
169	PF00430.13
170	PF06635.7
171	K03223
172	K02411
173	TIGR01144
174	TIGR02499
175	PF01148.15
176	CDPDIGLYSYN-RXN
177	K01845
178	K00643
179	K10915
180	5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
181	GLYOHMETRANS-RXN
182	K06213
183	5.3.1.13
184	TIGR00393
185	PF13442.1
186	PF00034.16
187	TIGR00782
188	PF01266.19
189	PF13738.1
190	K00382
191	K00384
192	K10531
193	K03897
194	K04793
195	1.6.1.1
196	PF12831.2
197	PF03275.8
198	K03153
199	K00219
200	K03387
201	K00383
202	K00231
203	K14257
204	K03184
205	K00278
206	DIHYDLIPOXN-RXN
207	1.8.1.4
208	TIGR01350
209	TIGR02732
210	K03499
211	K05910
212	1.4.3.2
213	1.3.5.5
214	1.14.13.9
215	TIGR01988
216	TIGR01984
217	K00057
218	K07516
219	K08319
220	UGD-RXN
221	6PGLUCONDEHYDROG-RXN
222	1.1.1.157
223	TIGR02437
224	TIGR03026
225	PF13536.1
226	K07790
227	PF13237.1
228	PF12838.2
229	K07311
230	K08346
231	K02573
232	K03855
233	K00371
234	TIGR03149
235	PF13370.1
236	PF00498.21
237	K03220
238	K12281
239	K07169
240	TIGR02500
241	K11913
242	K11894
243	TIGR03354
244	PF01832.15
245	K03796
246	K02395
247	3.2.1.96
248	TIGR02541
249	PF13457.1
250	K13731
251	PF13579.1
252	PF13692.1
253	K14335
254	K15521
255	K12995
256	2.4.1.57
257	TIGR03088
258	TIGR04007
259	K03429
260	K03857
261	K12583
262	K15915
263	K05944
264	K13001
265	K12989
266	2.4.1.250
267	2.4.1.290
268	TIGR02095
269	K12993
270	2.4.1.292
271	2.4.1.291
272	PF08323.6
273	K13003
274	K14368
275	4.3.3.5
276	2.4.1.302
277	2.4.1.278
278	TIGR01426
279	K13677
280	PF12681.2
281	K04750
282	PF01725.11
283	K02428
284	PF13589.1
285	PF00989.19
286	K07654
287	K07652
288	K07769
289	K02482
290	K07638
291	K03572
292	K11520
293	K07636
294	K07716
295	K11357
296	K13587
297	K07708
298	K07704
299	K06596
300	K07653
301	K07655
302	K14978
303	K11629
304	K07679
305	K07768
306	K10942
307	K07710
308	K02668
309	K03407
310	K07645
311	K10125
312	TIGR02966
313	K07315
314	K03776
315	K05875
316	K03721
317	PF14501.1
318	K07706
319	K02659
320	K02622
321	K07681
322	K02584
323	K07682
324	PF00816.16
325	K11685
326	K03746
327	PF13463.1
328	PF12802.2
329	K11924
330	K06075
331	K03709
332	PF01047.17
333	K15973
334	K15974
335	TIGR01889
336	PF13518.1
337	K07668
338	K13584
339	K02485
340	K13599
341	K07670
342	K11329
343	K11443
344	K07772
345	K07667
346	K07685
347	K11618
348	K13491
349	K07714
350	K10943
351	K02658
352	K03413
353	K07669
354	K02667
355	K07671
356	K02657
357	K07776
358	K07774
359	K11384
360	K07661
361	K07695
362	K14979
363	K08083
364	K07688
365	K07687
366	K07690
367	K02405
368	K07782
369	K10126
370	K04333
371	K08087
372	K07684
373	MCPMETEST-RXN
374	3.1.1.61
375	TIGR02154
376	TIGR02875
377	TIGR02985
378	TIGR03020
379	PF08282.7
380	PF01128.14
381	K07757
382	K01534
383	K01533
384	K01547
385	K01537
386	K07281
387	K00973
388	K12956
389	K12950
390	NAG1P-URIDYLTRANS-RXN
391	2.3.1.157
392	2.7.7.60
393	3.6.3.54
394	3.6.3.5
395	3.6.3.2
396	TIGR01173
397	TIGR00099
398	TIGR01489
399	K00208
400	K00076
401	K00023
402	K11610
403	K06123
404	K12506
405	K00971
406	K00216
407	K11049
408	K00019
409	DHBDEHYD-RXN
410	1.3.1.34
411	1.3.1.28
412	TIGR01831
413	TIGR01963
414	TIGR04316
415	K13818
416	K15669
417	K00661
418	K15913
419	K00633
420	K00640
421	K03819
422	SERINE-O-ACETTRAN-RXN
423	GLUC1PURIDYLTRANS-RXN
424	2.7.7.38
425	2.3.1.89
426	2.3.1.129
427	2.3.1.30
428	TIGR01853
429	TIGR04008
430	TIGR02091
431	TIGR03308
432	TIGR03570
433	2.7.7.33
434	2.7.7.24
435	K00983
436	K15899
437	2.7.7.43
438	2.7.7.82
439	TIGR03584
440	TIGR01105
441	PF00753.22
442	PF01473.15
443	K11063
444	K00689
445	TIGR00361
446	TIGR00649
447	TIGR04035
448	K12574
449	K00784
450	TIGR02651
451	PF03279.8
452	TIGR02208
453	PF02169.11
454	PF08139.7
455	K09860
456	PF01810.13
457	K06895
458	K06600
459	PF12704.2
460	PF01978.14
461	PF00027.24
462	PF13545.1
463	K13642
464	K10914
465	TIGR03697
466	PF04703.7
467	PF02470.15
468	K02067
469	K06192
470	PF13411.1
471	K03713
472	K13640
473	TIGR02043
474	PF00149.23
475	K01081
476	TIGR01390
477	TIGR01167
478	K03651
479	K07313
480	K03269
481	3.6.1.54
482	K12350
483	PF04452.9
484	2.1.1.193
485	PF02636.12
486	PF13847.1
487	K00573
488	K00591
489	K02528
490	K00568
491	K15256
492	TIGR01983
493	TIGR01934
494	PF09140.6
495	K03593
496	K04562
497	2.7.10.-
498	TIGR03453
499	TIGR01968
500	TIGR01005
501	TIGR01007
502	K02224
503	K03110
504	K01938
505	TIGR00064
506	K03106
507	K08086
508	K05789
509	TIGR01006
510	TIGR01010
511	PF01618.11
512	K03562
513	K02556
514	TIGR02796
515	TIGR03818
516	PF01957.13
517	PF00114.14
518	PF07963.7
519	K02246
520	K02650
521	K02458
522	K02671
523	K10927
524	K02655
525	K02459
526	K02682
527	K02457
528	K08084
529	K02456
530	K02672
531	K10924
532	K08085
533	K12285
534	K10925
535	K10926
536	TIGR01710
537	TIGR01708
538	PF02613.10
539	K00369
540	TIGR00684
541	PF00881.19
542	PF00668.15
543	K00626
544	K12437
545	K12428
546	K00647
547	K01895
548	K12429
549	K01911
550	K03822
551	K12430
552	K15643
553	K12442
554	K12433
555	K04786
556	K12443
557	K15645
558	K12440
559	K12441
560	K14371
561	K15644
562	K11628
563	K12431
564	K12507
565	K04790
566	K12444
567	K04784
568	K15659
569	K04792
570	K16124
571	K15662
572	K12240
573	K16228
574	K12427
575	K12423
576	K16229
577	K02364
578	K11609
579	K12239
580	K04789
581	K04788
582	K04787
583	K12237
584	K04783
585	K12238
586	K12421
587	K15646
588	K12424
589	O-SUCCINYLBENZOATE-COA-LIG-RXN
590	2.3.1.16
591	2.3.1.179
592	6.1.1.13
593	6.2.1.26
594	2.3.1.41
595	2.3.1.111
596	6.2.1.20
597	2.7.7.58
598	TIGR03150
599	TIGR01734
600	TIGR02275
601	TIGR03605
602	PF01909.18
603	PF14860.1
604	2.7.7.n1
605	2.7.7.n6
606	PF03938.9
607	PF12329.3
608	K06675
609	K10352
610	K09291
611	K13582
612	2.4.1.5
613	K12196
614	K01338
615	K13525
616	K04086
617	K02343
618	K03695
619	K02341
620	K03924
621	K03697
622	K13527
623	3.4.21.53-RXN
624	3.4.21.53
625	TIGR00382
626	TIGR00390
627	TIGR00194
628	TIGR03345
629	TIGR03922
630	PF00213.13
631	K03222
632	TIGR02544
633	PF02753.12
634	PF00345.15
635	K07353
636	K12519
637	K07346
638	K07357
639	PF03740.8
640	2.6.99.2
641	PF00717.18
642	PF07022.8
643	K15773
644	K07727
645	PF13557.1
646	PF01663.17
647	PF00884.18
648	PF13231.1
649	2.4.2.43
650	PF01522.16
651	3.5.1.104
652	K11931
653	TIGR03933
654	PF13360.1
655	PF05567.6
656	PF13519.1
657	K02674
658	PF13540.1
659	PF00415.13
660	K11494
661	K10615
662	K15421
663	K15072
664	PF08239.6
665	K13695
666	K11060
667	K08307
668	TIGR04211
669	PF05036.8
670	K03749
671	K03219
672	K02666
673	K02507
674	K12282
675	TIGR02519
676	TIGR02517
677	TIGR02515
678	TIGR02516
679	PF00440.18
680	K16138
681	K16137
682	PF05690.9
683	PF02581.12
684	PF01207.12
685	K00459
686	K03149
687	K01814
688	PRIBFAICARPISOM-RXN
689	TIGR01919
690	TIGR03572
691	PF13462.1
692	PF03349.11
693	K02014
694	K16089
695	K16088
696	K15721
697	K16090
698	TIGR01786
699	TIGR01783
700	PF13103.1
701	K03646
702	TIGR02794
703	K09257
704	K03765
705	PF13437.1
706	K15727
707	K12542
708	K02005
709	K12537
710	K11003
711	K12532
712	TIGR00999
713	TIGR02971
714	K12340
715	K00658
716	TIGR01347
717	PF07238.9
718	K00694
719	K02160
720	K02676
721	PF00023.25
722	PF13637.1
723	K15502
724	K06694
725	K04984
726	PF02661.13
727	K07117
728	2.1.1.43
729	PF05062.7
730	TIGR01168
731	K01447
732	3.5.1.28-RXN
733	PF08460.5
734	K01318
735	3.4.21.19-RXN
736	3.4.21.19
737	PF04488.10
738	PF12919.2
739	K10930
740	TIGR02523
741	TIGR01707
742	TIGR01711
743	PF04156.9
744	K11547
745	K11558
746	K12289
747	K10400
748	K05363
749	K01875
750	SERINE--TRNA-LIGASE-RXN
751	K09760
752	K07803
753	K12211
754	K02496
755	K12065
756	K10398
757	TIGR00833
758	TIGR00996
759	K12086
760	PF04350.8
761	PF04612.7
762	K02462
763	K09816
764	K05876
765	K05877
766	K10937
767	K02660
768	K10961
769	PF04344.8
770	PF00583.19
771	PF13508.1
772	PF13523.1
773	K09994
774	K00619
775	K03828
776	K00657
777	K02348
778	K03824
779	K15896
780	TIGR03585
781	K03817
782	2.3.1.202
783	PF03895.10
784	PF05662.9
785	K12341
786	K05747
787	PF00975.15
788	K04791
789	2.1.1.163
790	2.3.1.9
791	TIGR00128
792	PF02353.15
793	K03439
794	K15471
795	DHHB-METHYLTRANSFER-RXN
796	2.1.1.222
797	2.1.1.64
798	2.1.1.79
799	TIGR02752
800	TIGR03534
801	TIGR02081
802	TIGR00091
803	2.1.1.201
804	2.1.1.197
805	TIGR00138
806	K03428
807	TIGR01444
808	K15257
809	K12425
810	ISOCHORMAT-RXN
811	3.3.2.1
812	K00575
813	K02661
814	CHER-RXN
815	2.1.1.80
816	PF03865.8
817	K07277
818	K11017
819	K07326
820	PF07161.8
821	K14954
822	PF12937.2
823	PF00646.28
824	PF00092.23
825	K07114
826	PF09013.5
827	K13740
828	K01104
829	K04055
830	PF13946.1
831	TIGR02252
832	PF06306.6
833	PF13704.1
834	K13689
835	PF04888.7
836	K15345
837	K13285
838	K02410
839	TIGR00207
840	PF06013.7
841	PF10824.3
842	K14956
843	TIGR03930
844	K02413
845	PF06511.6
846	K13287
847	TIGR02553
848	TIGR02394
849	PF00293.23
850	K03574
851	K08310
852	K08311
853	K12152
854	K13522
855	K03207
856	TIGR00586
857	PF00126.22
858	K02521
859	K03576
860	K09681
861	K13634
862	K02623
863	K13635
864	K10972
865	PF04353.8
866	PF01531.11
867	PF07922.6
868	UROGENIIISYN-RXN
869	K00785
870	PF00226.26
871	K03686
872	K05516
873	K05801
874	K09512
875	TIGR03835
876	TIGR02349
877	PF05833.6
878	K02952
879	K13792
880	K16042
881	PF05211.7
882	PF02501.12
883	K02460
884	PF11530.3
885	PF04917.7
886	K12810
887	K12286
888	K12277
889	K02673
890	PF05946.7
891	PF08805.6
892	PF03934.8
893	K02237
894	PF10425.4
895	PF00746.16
896	PF02986.9
897	K14194
898	K14192
899	K14201
900	K13733
901	K13732
902	K14195
903	K11238
904	K14196
905	PF13620.1
906	PF13516.1
907	PF12799.2
908	K10130
909	K14319
910	K12800
911	K10281
912	PF04122.7
913	PF12211.3
914	PF09479.5
915	K13730
916	K16175
917	K10641
918	K15353
919	K13791
920	K15343
921	PF13461.1
922	PF06767.6
923	K15354
924	K15347
925	PF03435.13
926	PF13460.1
927	K00290
928	K12445
929	PF07993.7
930	K07748
931	K15789
932	K00091
933	K13013
934	K15912
935	K01711
936	K02473
937	K15894
938	UDPGLUCEPIM-RXN
939	5.1.3.20-RXN
940	4.2.1.135
941	4.2.1.115
942	4.2.1.45
943	TIGR01214
944	TIGR04180
945	TIGR04130
946	TIGR03589
947	PF07996.6
948	PF08363.5
949	TIGR03715
950	TIGR04228
951	TIGR02331
952	K14197
953	TIGR04226
954	K14193
955	TIGR03656
956	TIGR03658
957	TIGR03657
958	TIGR04215
959	K01197
960	3.2.1.169
961	PF05737.7
962	PF02368.13
963	K13734
964	K01727
965	HYALURONATE-LYASE-RXN
966	4.2.2.1
967	K08643
968	3.4.24.13
969	PF12790.2
970	K11906
971	TIGR03352
972	K11918
973	K12205
974	PF00486.23
975	K11521
976	K14983
977	K02488
978	K03415
979	K11630
980	K07707
981	K10920
982	PF12822.2
983	K03202
984	PF04351.8
985	PF13981.1
986	PF13599.1
987	PF00805.17
988	PF13979.1
989	K15352
990	K12209
991	PF01814.18
992	PF13641.1
993	K00752
994	PF10111.4
995	K00745
996	K12983
997	K12988
998	K12999
999	2.4.1.305
1000	2.4.1.293
1001	TIGR03965
1002	TIGR03937
1003	TIGR04017
1004	TIGR01556
1005	K03669
1006	K13005
1007	2.4.1.289
1008	2.4.1.303
1009	2.4.1.287
1010	PF14305.1
1011	PF01129.13
1012	PF03496.9
1013	PF03545.8
1014	PF09020.5
1015	K11044
1016	3.4.24.83
1017	K15366
1018	K11904
1019	TIGR01646
1020	TIGR03361
1021	K05802
1022	PF03062.14
1023	K03739
1024	PF00852.14
1025	PF13535.1
1026	K01961
1027	K01589
1028	K01921
1029	K00602
1030	K01945
1031	K05844
1032	PYRUVATE-CARBOXYLASE-RXN
1033	DALADALALIG-RXN
1034	IMPCYCLOHYDROLASE-RXN
1035	6.3.2.4
1036	2.1.3.2
1037	TIGR00514
1038	TIGR01205
1039	TIGR00355
1040	K13713
1041	SAICARSYN-RXN
1042	4.1.1.21
1043	6.3.2.6
1044	2.1.2.2
1045	6.3.4.13
1046	6.3.3.1
1047	K12455
1048	K10011
1049	K12453
1050	5.1.3.25
1051	TIGR01472
1052	K00773
1053	K03606
1054	TIGR03023
1055	TIGR03025
1056	K00344
1057	K11611
1058	TIGR01289
1059	TIGR01133
1060	2.7.8.31
1061	K01071
1062	K04778
1063	PF07859.8
1064	TRIACYLGLYCEROL-LIPASE-RXN
1065	K01046
1066	PF00561.15
1067	PF11647.3
1068	K08680
1069	K10953
1070	TIGR03695
1071	K01048
1072	K02170
1073	K00641
1074	K01055
1075	K05374
1076	K15649
1077	K12242
1078	K06130
1079	K03821
1080	K05714
1081	K13703
1082	TIGR01249
1083	PF01764.20
1084	K15487
1085	PF00891.13
1086	K02493
1087	K09846
1088	PF02485.16
1089	PF13505.1
1090	K07804
1091	K16078
1092	K06076
1093	PF01389.12
1094	K02557
1095	K16191
1096	K12216
1097	K07275
1098	K10936
1099	PF05736.6
1100	PF07239.6
1101	PF01617.12
1102	PF03797.14
1103	K12678
1104	K12680
1105	K07279
1106	K12681
1107	K12682
1108	K12684
1109	K12683
1110	K12686
1111	TIGR01414
1112	PF04335.8
1113	K03203
1114	K12081
1115	K12095
1116	PF06188.7
1117	K01879
1118	K01347
1119	3.4.21.72-RXN
1120	3.4.21.72
1121	K12679
1122	TIGR01376
1123	K12687
1124	K12685
1125	K12688
1126	PF12334.3
1127	PF02691.10
1128	PF13144.1
1129	K02386
1130	TIGR03170
1131	TIGR03177
1132	PF04886.7
1133	K16087
1134	TIGR01785
1135	TIGR01776
1136	K16152
1137	PF13676.1
1138	PF04101.11
1139	PF13528.1
1140	K02563
1141	2.4.1.227
1142	3.6.1.57
1143	TIGR03590
1144	K11055
1145	PF03433.8
1146	K15344
1147	PF02205.15
1148	PF09424.5
1149	K09117
1150	K02663
1151	K02461
1152	K12280
1153	PF10741.4
1154	K03760
1155	K01002
1156	PF07906.8
1157	PF00577.15
1158	K07354
1159	K12518
1160	PF00165.18
1161	K10778
1162	K13652
1163	K13632
1164	K02099
1165	K02508
1166	K02854
1167	K02855
1168	K06599
1169	K12243
1170	K05372
1171	K13653
1172	K03755
1173	K05804
1174	K14063
1175	K10923
1176	1.14.13.59-RXN
1177	PF05802.6
1178	K15346
1179	K15903
1180	K11005
1181	K06237
1182	K11029
1183	3.4.24.40
1184	PF01755.12
1185	K07270
1186	PF04932.10
1187	PF01203.14
1188	K02463
1189	K13953
1190	K00148
1191	TIGR03989
1192	TIGR01751
1193	K16023
1194	PF01032.13
1195	K02075
1196	TIGR04011
1197	PF01289.14
1198	K11031
1199	PF03495.9
1200	K11030
1201	PF03543.9
1202	K08599
1203	TIGR01586
1204	PF11996.3
1205	PF04183.7
1206	K03894
1207	K03895
1208	6.3.2.39
1209	6.3.2.38
1210	PF05130.7
1211	K02399
1212	PF14393.1
1213	PF01501.15
1214	K03276
1215	K03278
1216	K03279
1217	K00750
1218	PF11051.3
1219	K12107
1220	PF01298.13
1221	PF03567.9
1222	PF04185.9
1223	PHOSPHOLIPASE-C-RXN
1224	3.1.4.3
1225	TIGR03396
1226	PF07271.6
1227	PF05220.7
1228	TIGR03839
1229	PF11104.3
1230	K03569
1231	K03590
1232	TIGR01174
1233	TIGR01175
1234	K12279
1235	PF02876.12
1236	K11040
1237	K11042
1238	K11043
1239	PF03642.8
1240	K14204
1241	K12515
1242	PF13400.1
1243	PF02668.11
1244	K03119
1245	PF00657.17
1246	K15349
1247	K11018
1248	K13790
1249	PF00410.14
1250	PF00620.22
1251	PF13600.1
1252	PF11047.3
1253	K13739
1254	PF03372.18
1255	K01106
1256	TIGR03395
1257	K11014
1258	K01142
1259	3.1.11.2-RXN
1260	K07341
1261	PF04956.8
1262	K03197
1263	K12078
1264	PF03724.11
1265	K03668
1266	PF02918.10
1267	K11024
1268	K11025
1269	PF09025.5
1270	K04052
1271	TIGR02509
1272	PF05591.7
1273	K11901
1274	TIGR03358
1275	PF02575.11
1276	PF01943.12
1277	PF13440.1
1278	K06409
1279	PF08238.7
1280	K15475
1281	K15474
1282	K14026
1283	PF09613.5
1284	TIGR02561
1285	K03528
1286	K14650
1287	PF06416.7
1288	PF13574.1
1289	K12544
1290	PF01478.13
1291	K02464
1292	K02654
1293	K10966
1294	K02506
1295	3.4.23.43
1296	PF01468.12
1297	PF08764.5
1298	K14200
1299	PF01244.16
1300	PF03102.9
1301	K15898
1302	2.5.1.101
1303	2.5.1.97
1304	TIGR03569
1305	TIGR03586
1306	PF04610.9
1307	K03201
1308	K12084
1309	K07344
