	Query
0	PF13304.1
1	K16012
2	K12541
3	K16013
4	K13892
5	K13896
6	K02006
7	K02056
8	K10539
9	K02028
10	K15738
11	K02036
12	K02071
13	K10004
14	K09812
15	K10000
16	K10823
17	K02052
18	K11631
19	K06158
20	K09810
21	K11072
22	K06861
23	K15497
24	K12372
25	K01990
26	K02023
27	K02065
28	K15583
29	K02031
30	K15600
31	K11705
32	K02049
33	K09013
34	K12371
35	K06949
36	K03629
37	K05685
38	K11004
39	K12530
40	K12531
41	K14698
42	K14699
43	K13409
44	K12536
45	K06160
46	K11050
47	K11607
48	K09691
49	K02074
50	K09693
51	3.6.3.39
52	3.6.3.32
53	3.6.3.27
54	3.6.3.25
55	3.6.3.31
56	3.6.3.40
57	3.6.3.30
58	TIGR02204
59	TIGR00972
60	TIGR03719
61	TIGR01277
62	TIGR02673
63	TIGR02142
64	TIGR02211
65	TIGR03410
66	TIGR01189
67	TIGR01978
68	TIGR00630
69	TIGR00157
70	TIGR01846
71	TIGR01194
72	TIGR01188
73	K10832
74	K03199
75	K10866
76	K06669
77	TIGR00041
78	K00945
79	K02404
80	K03631
81	TIGR03420
82	K06636
83	K03977
84	K03978
85	K03650
86	K00855
87	TIGR00152
88	K00891
89	K03595
90	TIGR03598
91	TIGR03497
92	K03529
93	TIGR00611
94	K13799
95	ADENYL-KIN-RXN
96	K03224
97	K06211
98	K06675
99	K03979
100	TIGR02729
101	K06992
102	ADENYLYLSULFKIN-RXN
103	K03665
104	TIGR01026
105	K08307
106	K00791
107	K06865
108	K02669
109	K02670
110	K02454
111	K02504
112	K02652
113	K12276
114	K10965
115	K12203
116	K12283
117	K02450
118	TIGR02788
119	TIGR02782
120	TIGR02533
121	TIGR01420
122	TIGR02524
123	TIGR02525
124	PF12698.2
125	K11051
126	TIGR01248
127	TIGR00025
128	K09688
129	TIGR03929
130	K05789
131	2.7.10.-
132	TIGR01005
133	TIGR01006
134	PF00578.16
135	PF08534.5
136	K11188
137	K11065
138	K03672
139	K03671
140	K02199
141	1.8.4.12
142	TIGR01068
143	TIGR00357
144	PF00266.14
145	K04487
146	K11717
147	K01766
148	K00821
149	K00839
150	K04127
151	TIGR01979
152	TIGR03392
153	TIGR02006
154	TIGR02326
155	K10907
156	K13745
157	K01590
158	K01634
159	K13010
160	PF01053.15
161	K00812
162	K14260
163	K10764
164	K15910
165	K12452
166	2.6.1.92
167	2.6.1.33
168	2.6.1.34
169	2.6.1.90
170	TIGR03588
171	TIGR04181
172	TIGR01324
173	K00281
174	K04720
175	7KAPSYN-RXN
176	K00375
177	K00813
178	K00832
179	HISTAMINOTRANS-RXN
180	TIGR01140
181	TIGR03542
182	K06213
183	5.3.1.13
184	TIGR00393
185	PF12895.2
186	PF03704.12
187	PF03279.8
188	K02656
189	K04060
190	K12284
191	K12512
192	K09667
193	TIGR02917
194	PF00515.23
195	K15368
196	TIGR02552
197	PF05036.8
198	TIGR00540
199	PF09976.4
200	K05807
201	K05803
202	K09257
203	TIGR03302
204	TIGR03939
205	K03556
206	PF01636.18
207	PF01633.15
208	K07102
209	PF00069.20
210	K00908
211	2.7.11.1
212	2.7.1.166
213	PF00092.23
214	PF13519.1
215	K03688
216	K11912
217	K11916
218	K14949
219	K11889
220	K08848
221	K07114
222	K04514
223	PF09632.5
224	K15486
225	TIGR01982
226	K15492
227	PF01171.15
228	K04075
229	GMP-SYN-GLUT-RXN
230	6.3.5.2
231	TIGR03573
232	PF00430.13
233	PF06635.7
234	K03223
235	K02411
236	TIGR01144
237	TIGR02499
238	PF00364.17
239	PF13437.1
240	K15727
241	K12542
242	K00627
243	K00658
244	K02160
245	K01960
246	K02005
247	K12537
248	K11003
249	TIGR00999
250	TIGR02971
251	K12532
252	RXN0-1133
253	K12340
254	PF13812.1
255	PF01148.15
256	CDPDIGLYSYN-RXN
257	K01845
258	K00643
259	K10915
260	5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
261	GLYOHMETRANS-RXN
262	PF13442.1
263	PF00034.16
264	TIGR00782
265	PF01266.19
266	PF13738.1
267	K00382
268	K00384
269	K00219
270	K05910
271	K03387
272	K00231
273	K10531
274	K03897
275	K04793
276	DIHYDLIPOXN-RXN
277	1.6.1.1
278	TIGR01292
279	PF12831.2
280	PF03275.8
281	K03153
282	K00383
283	K14257
284	K03184
285	K00278
286	1.8.1.4
287	TIGR01350
288	TIGR02732
289	TIGR01421
290	K03885
291	K03499
292	K04517
293	1.4.3.2
294	1.3.5.5
295	1.14.13.9
296	K00311
297	TIGR01988
298	TIGR01984
299	K03219
300	K02666
301	K02507
302	K12282
303	TIGR02519
304	TIGR02517
305	TIGR02515
306	TIGR02516
307	K00057
308	K07516
309	K08319
310	K02472
311	UGD-RXN
312	6PGLUCONDEHYDROG-RXN
313	1.1.1.157
314	TIGR02437
315	TIGR03026
316	PF13536.1
317	K07790
318	PF13237.1
319	PF12838.2
320	K07311
321	K08346
322	K05524
323	K00176
324	K02573
325	K03855
326	K00371
327	TIGR03149
328	PF13370.1
329	PF00498.21
330	K03220
331	K12281
332	K07169
333	TIGR02500
334	K11913
335	K11894
336	TIGR03354
337	K02451
338	PF01832.15
339	K03796
340	K02395
341	3.2.1.96
342	TIGR02541
343	PF08239.6
344	PF13457.1
345	K13731
346	PF13579.1
347	PF13692.1
348	K14335
349	K12583
350	K15521
351	K12995
352	2.4.1.57
353	TIGR03088
354	TIGR04007
355	K03429
356	TIGR02095
357	K03857
358	K15915
359	K05944
360	K13001
361	K12989
362	2.4.1.250
363	2.4.1.290
364	K12993
365	2.4.1.292
366	2.4.1.291
367	PF08323.6
368	K13003
369	K14368
370	4.3.3.5
371	2.4.1.302
372	2.4.1.278
373	TIGR01426
374	K13677
375	PF12681.2
376	K04750
377	PF01725.11
378	K02428
379	PF13589.1
380	PF00989.19
381	K07654
382	K07652
383	K07769
384	K02482
385	K07638
386	K03572
387	K11520
388	K07636
389	K07716
390	K11357
391	K13587
392	K07708
393	K07704
394	K06596
395	K07653
396	K07655
397	K14978
398	K11629
399	K07679
400	K07768
401	K10942
402	K07710
403	K02668
404	K03407
405	K07645
406	K10125
407	TIGR02966
408	K07315
409	K03776
410	K05875
411	K03721
412	K07706
413	PF14501.1
414	K07681
415	K02659
416	PF06252.7
417	PF01923.13
418	K02470
419	K02622
420	K02584
421	K07682
422	PF00816.16
423	K11685
424	K03746
425	PF13463.1
426	PF12802.2
427	K11924
428	K06075
429	K03709
430	PF01047.17
431	K15973
432	K15974
433	TIGR01889
434	PF01978.14
435	PF00027.24
436	PF13545.1
437	K13642
438	K10914
439	TIGR03697
440	PF13518.1
441	K07668
442	K13584
443	K02485
444	K13599
445	K07670
446	K11329
447	K11443
448	K07772
449	K07667
450	K07685
451	K11618
452	K13491
453	K07714
454	K10943
455	K02658
456	K03413
457	K07669
458	K02667
459	K07671
460	K02657
461	K07776
462	K07774
463	K11384
464	K07661
465	K07695
466	K14979
467	K08083
468	K07688
469	K07687
470	K07690
471	K02405
472	K07782
473	K10126
474	K04333
475	K07781
476	K08087
477	K07684
478	MCPMETEST-RXN
479	3.1.1.61
480	TIGR02154
481	TIGR02875
482	TIGR02985
483	TIGR03020
484	K11521
485	K14983
486	K02688
487	K02488
488	K03924
489	K03415
490	K10941
491	K11630
492	K11917
493	K07707
494	K11914
495	K11908
496	3.4.21.53
497	TIGR02031
498	PF08282.7
499	PF01128.14
500	K12506
501	K07757
502	K01534
503	K01533
504	K01547
505	K01537
506	K07281
507	K00973
508	K12956
509	K12950
510	K01091
511	NAG1P-URIDYLTRANS-RXN
512	2.3.1.157
513	2.7.7.60
514	3.6.3.54
515	3.6.3.5
516	3.6.3.2
517	TIGR01173
518	TIGR00099
519	TIGR01489
520	K03270
521	K00208
522	K00076
523	K00023
524	K11610
525	K06123
526	K00971
527	K00216
528	K11049
529	K00019
530	DHBDEHYD-RXN
531	1.3.1.34
532	1.3.1.28
533	TIGR01831
534	TIGR01963
535	TIGR04316
536	K13818
537	K02617
538	K08699
539	K15669
540	K00661
541	K15913
542	K00633
543	K00640
544	K08279
545	K03819
546	SERINE-O-ACETTRAN-RXN
547	GLUC1PURIDYLTRANS-RXN
548	2.7.7.38
549	2.3.1.89
550	2.3.1.129
551	2.3.1.30
552	2.3.1.201
553	2.3.1.203
554	TIGR01853
555	TIGR04008
556	TIGR02091
557	TIGR03308
558	TIGR03570
559	2.7.7.33
560	2.7.7.24
561	K00983
562	K15899
563	2.7.7.43
564	2.7.7.82
565	TIGR03584
566	TIGR01105
567	PF00753.22
568	PF01473.15
569	K11063
570	K00689
571	TIGR00361
572	TIGR02651
573	TIGR00649
574	TIGR04035
575	K12574
576	K00784
577	TIGR02208
578	PF02169.11
579	PF08139.7
580	K09860
581	PF06835.8
582	PF05860.8
583	TIGR01901
584	PF01810.13
585	K06895
586	K06600
587	PF12704.2
588	K03089
589	K15773
590	K03497
591	K03090
592	TIGR02943
593	TIGR02392
594	TIGR02479
595	TIGR02394
596	PF04703.7
597	PF02470.15
598	K02067
599	K06192
600	TIGR00996
601	PF13411.1
602	K03713
603	K13640
604	TIGR02043
605	PF00149.23
606	K01081
607	TIGR01390
608	TIGR01167
609	K03651
610	K07313
611	K07098
612	K03269
613	3.6.1.54
614	K12350
615	PF04452.9
616	2.1.1.193
617	PF02636.12
618	PF13847.1
619	K03428
620	K00573
621	K00591
622	K02528
623	K00568
624	K15256
625	TIGR01983
626	TIGR01934
627	PF09140.6
628	K03593
629	K04562
630	TIGR03453
631	TIGR01968
632	TIGR01007
633	K03106
634	K02224
635	K03110
636	K01938
637	TIGR00064
638	K10352
639	K08086
640	TIGR01010
641	PF01618.11
642	K03562
643	K02556
644	TIGR02796
645	TIGR03818
646	PF01957.13
647	PF00114.14
648	PF07963.7
649	K02246
650	K02650
651	K02458
652	K02671
653	K10927
654	K02655
655	K02459
656	K02682
657	K02457
658	K08084
659	K02456
660	K02672
661	K10924
662	K08085
663	K12285
664	K10925
665	K10926
666	TIGR01710
667	TIGR01708
668	PF02613.10
669	K00369
670	TIGR00684
671	PF13676.1
672	PF09413.5
673	K12789
674	K12786
675	PF00881.19
676	PF00668.15
677	K00626
678	K12437
679	K12428
680	K00647
681	K01895
682	K12429
683	K01911
684	K03822
685	K12430
686	K15643
687	K12442
688	K04791
689	K12433
690	K04786
691	K12443
692	K15645
693	K12440
694	K12441
695	K14371
696	K15644
697	K11628
698	K12431
699	K12507
700	K04790
701	K12444
702	K04784
703	K15659
704	K04792
705	K16124
706	K15662
707	K12240
708	K16228
709	K12427
710	K12423
711	K12425
712	K16229
713	K02364
714	K11609
715	K12239
716	K04789
717	K04788
718	K04787
719	K12237
720	K04783
721	K12238
722	K12421
723	K15646
724	K12424
725	O-SUCCINYLBENZOATE-COA-LIG-RXN
726	2.3.1.16
727	2.3.1.179
728	6.1.1.13
729	6.2.1.26
730	2.3.1.41
731	2.3.1.111
732	6.2.1.20
733	2.7.7.58
734	TIGR03150
735	TIGR01734
736	TIGR02275
737	TIGR03605
738	K00353
739	PF01909.18
740	PF14860.1
741	2.7.7.n1
742	2.7.7.n6
743	PF03938.9
744	PF12329.3
745	K09291
746	K13582
747	2.4.1.5
748	K11144
749	K03702
750	K12196
751	K01338
752	K13525
753	K03798
754	K03551
755	K04086
756	K02343
757	K03695
758	K02313
759	K02341
760	K10763
761	K01358
762	K03697
763	K13527
764	3.4.21.53-RXN
765	TIGR00382
766	TIGR00390
767	TIGR00678
768	TIGR00194
769	TIGR03345
770	TIGR03922
771	PF00213.13
772	K03222
773	TIGR02544
774	PF02753.12
775	PF00345.15
776	K07353
777	K12519
778	K07346
779	K07357
780	PF03740.8
781	2.6.99.2
782	PF00717.18
783	PF07022.8
784	K07727
785	PF13557.1
786	PF01663.17
787	PF00884.18
788	PF13231.1
789	2.4.2.43
790	PF01522.16
791	K11931
792	3.5.1.104
793	TIGR03933
794	PF13360.1
795	PF05567.6
796	K02674
797	PF13540.1
798	PF00415.13
799	K11494
800	K10615
801	K15421
802	K15072
803	K11060
804	TIGR04211
805	K01447
806	K13714
807	K13695
808	PF13516.1
809	PF12799.2
810	PF09479.5
811	K13730
812	K10641
813	K03749
814	PF00440.18
815	K16138
816	K16137
817	PF00899.16
818	PF13460.1
819	PF07993.7
820	K00014
821	K07748
822	K00027
823	K15789
824	K00091
825	K13013
826	K15912
827	K01711
828	K15894
829	K03606
830	UDPGLUCEPIM-RXN
831	5.1.3.20-RXN
832	5.1.3.25
833	4.2.1.135
834	4.2.1.115
835	4.2.1.45
836	TIGR00507
837	TIGR03023
838	TIGR02354
839	TIGR01214
840	TIGR04180
841	TIGR04130
842	TIGR03589
843	TIGR03025
844	PF05690.9
845	PF02581.12
846	PF01207.12
847	K00459
848	K03149
849	K01814
850	K00788
851	K02443
852	PRIBFAICARPISOM-RXN
853	2.8.1.10
854	TIGR03151
855	TIGR01919
856	TIGR00742
857	TIGR03572
858	PF13462.1
859	PF00265.13
860	K12083
861	PF03349.11
862	K02014
863	K16089
864	K16088
865	K15721
866	K16090
867	TIGR01786
868	TIGR01783
869	PF13103.1
870	K03646
871	TIGR02794
872	K03765
873	PF00486.23
874	K10920
875	TIGR01347
876	PF07238.9
877	K00694
878	K02676
879	PF00023.25
880	PF13637.1
881	K15502
882	K06694
883	K04984
884	PF02661.13
885	K07117
886	2.1.1.43
887	K02407
888	PF07906.8
889	PF03543.9
890	TIGR01586
891	PF12937.2
892	PF00646.28
893	PF05062.7
894	TIGR01168
895	PF04488.10
896	PF12919.2
897	3.5.1.28-RXN
898	PF08460.5
899	K01318
900	3.4.21.19-RXN
901	3.4.21.19
902	K10930
903	TIGR02523
904	TIGR01707
905	TIGR01711
906	PF04156.9
907	K11547
908	K11558
909	K12289
910	K10400
911	K05363
912	K01875
913	SERINE--TRNA-LIGASE-RXN
914	K15350
915	K09760
916	K07803
917	K12211
918	K02496
919	K12065
920	K10398
921	TIGR00833
922	K12086
923	PF04350.8
924	PF04612.7
925	K02462
926	K12280
927	K09816
928	K05876
929	K05877
930	K10937
931	K02660
932	K10961
933	K11037
934	K02663
935	K11033
936	K11036
937	K11034
938	K11035
939	K11238
940	PF04344.8
941	PF04353.8
942	PF00583.19
943	PF13508.1
944	PF13523.1
945	K09994
946	K02348
947	K00619
948	K03824
949	K03828
950	K00657
951	TIGR03585
952	K15896
953	K03817
954	2.3.1.202
955	PF03895.10
956	PF05662.9
957	K12341
958	K05747
959	K07172
960	PF01442.13
961	PF00975.15
962	2.1.1.163
963	2.3.1.9
964	TIGR00128
965	PF02353.15
966	K03439
967	K15471
968	DHHB-METHYLTRANSFER-RXN
969	2.1.1.222
970	2.1.1.64
971	2.1.1.79
972	TIGR02752
973	TIGR03534
974	TIGR02081
975	TIGR00091
976	2.1.1.201
977	2.1.1.197
978	K02493
979	TIGR00138
980	TIGR01444
981	K15257
982	K00575
983	K02661
984	CHER-RXN
985	2.1.1.80
986	ISOCHORMAT-RXN
987	3.3.2.1
988	PF03865.8
989	K07277
990	K11017
991	K07326
992	PF07161.8
993	K14954
994	PF09013.5
995	K13740
996	K01104
997	K04055
998	PF13946.1
999	TIGR02252
1000	CPM-KDOSYNTH-RXN
1001	2.4.99.13
1002	2.4.99.12
1003	PF06306.6
1004	PF13704.1
1005	K13689
1006	PF04888.7
1007	K15345
1008	K13285
1009	K02410
1010	TIGR00207
1011	PF06013.7
1012	PF10824.3
1013	K14956
1014	TIGR03930
1015	K02413
1016	PF06511.6
1017	K13287
1018	TIGR02553
1019	PF00293.23
1020	K03574
1021	K08310
1022	K08311
1023	K12152
1024	K13522
1025	K03207
1026	TIGR00586
1027	PF00126.22
1028	K02521
1029	K03576
1030	K09681
1031	K13634
1032	K02623
1033	K13635
1034	K10972
1035	PF01531.11
1036	PF07922.6
1037	UROGENIIISYN-RXN
1038	K00785
1039	PF00226.26
1040	K03686
1041	K05516
1042	K05801
1043	K09512
1044	TIGR03835
1045	TIGR02349
1046	PF05833.6
1047	K02952
1048	K13792
1049	K16042
1050	PF05211.7
1051	PF02501.12
1052	K02460
1053	PF11530.3
1054	PF04917.7
1055	K12810
1056	K12286
1057	K12277
1058	K02673
1059	PF05946.7
1060	PF08805.6
1061	PF03934.8
1062	K02237
1063	TIGR01259
1064	PF10425.4
1065	PF00746.16
1066	PF02986.9
1067	K14194
1068	K14192
1069	K14201
1070	K13733
1071	K13732
1072	K14195
1073	K14196
1074	PF13620.1
1075	K10130
1076	K14319
1077	K12800
1078	K10281
1079	K16175
1080	K15353
1081	K13791
1082	K15343
1083	K15354
1084	K15347
1085	PF06767.6
1086	PF13461.1
1087	TIGR04308
1088	PF04122.7
1089	PF12211.3
1090	PF07523.7
1091	PF03435.13
1092	K00290
1093	K12445
1094	K02473
1095	6.1.1.11
1096	TIGR00388
1097	PF07996.6
1098	PF08363.5
1099	TIGR03715
1100	TIGR04228
1101	K01430
1102	K14048
1103	TIGR02331
1104	TIGR04264
1105	PF01468.12
1106	K14197
1107	TIGR04226
1108	K14193
1109	TIGR03656
1110	TIGR03658
1111	TIGR03657
1112	TIGR04215
1113	K01197
1114	3.2.1.169
1115	PF05737.7
1116	PF02368.13
1117	K13734
1118	K01727
1119	HYALURONATE-LYASE-RXN
1120	4.2.2.1
1121	PF07581.7
1122	K08643
1123	3.4.24.13
1124	PF12790.2
1125	K11906
1126	TIGR03352
1127	K11918
1128	K12205
1129	PF12822.2
1130	K03202
1131	PF04351.8
1132	PF13981.1
1133	PF13599.1
1134	PF00805.17
1135	PF13979.1
1136	K15352
1137	K12209
1138	PF01814.18
1139	PF13641.1
1140	K00752
1141	PF10111.4
1142	K03669
1143	K00745
1144	K12983
1145	K12988
1146	K12999
1147	2.4.1.305
1148	2.4.1.293
1149	TIGR03965
1150	TIGR03937
1151	TIGR04017
1152	TIGR01556
1153	K13005
1154	2.4.1.303
1155	2.4.1.289
1156	2.4.1.287
1157	PF14305.1
1158	PF01129.13
1159	PF03496.9
1160	PF03545.8
1161	PF09020.5
1162	K11044
1163	3.4.24.83
1164	K15366
1165	K11904
1166	TIGR01646
1167	TIGR03361
1168	K05802
1169	PF03062.14
1170	K03739
1171	PF00852.14
1172	PF13535.1
1173	K01961
1174	K01589
1175	K01921
1176	K01903
1177	K00602
1178	K01945
1179	K05844
1180	PYRUVATE-CARBOXYLASE-RXN
1181	DALADALALIG-RXN
1182	IMPCYCLOHYDROLASE-RXN
1183	6.3.2.4
1184	2.1.3.2
1185	TIGR00514
1186	TIGR01205
1187	TIGR00355
1188	K13713
1189	SAICARSYN-RXN
1190	4.1.1.21
1191	6.3.2.6
1192	2.1.2.2
1193	6.3.4.13
1194	6.3.3.1
1195	K12455
1196	K10011
1197	K12453
1198	TIGR01472
1199	K00773
1200	K00344
1201	K11611
1202	TIGR01289
1203	TIGR01133
1204	PF07883.6
1205	2.7.8.31
1206	K05374
1207	K01071
1208	K04778
1209	PF07859.8
1210	TRIACYLGLYCEROL-LIPASE-RXN
1211	PF00561.15
1212	K06130
1213	K01046
1214	PF11647.3
1215	K08680
1216	K10953
1217	TIGR03695
1218	K01048
1219	K02170
1220	K00641
1221	K01055
1222	K15649
1223	K12242
1224	K05714
1225	K03821
1226	K13129
1227	K13703
1228	K08726
1229	TIGR01249
1230	PF01764.20
1231	K15487
1232	PF00891.13
1233	K09846
1234	PF02485.16
1235	PF13505.1
1236	K06076
1237	K07804
1238	K16078
1239	PF01389.12
1240	K02557
1241	K16191
1242	K12216
1243	PF01617.12
1244	K07275
1245	K10936
1246	PF05736.6
1247	PF07239.6
1248	PF03797.14
1249	K12678
1250	K12680
1251	K12679
1252	K07279
1253	K12681
1254	K12682
1255	K12684
1256	K12683
1257	K12686
1258	TIGR01414
1259	PF04335.8
1260	K03203
1261	K12081
1262	K12095
1263	PF06188.7
1264	K01879
1265	PF13229.1
1266	K01347
1267	3.4.21.72-RXN
1268	3.4.21.72
1269	TIGR01376
1270	K12687
1271	K12685
1272	K12688
1273	K11568
1274	PF12334.3
1275	PF02691.10
1276	K03162
1277	PF13144.1
1278	K02386
1279	TIGR03170
1280	TIGR03177
1281	PF04886.7
1282	K16087
1283	TIGR01785
1284	TIGR01776
1285	K16152
1286	K13836
1287	PF04101.11
1288	PF13528.1
1289	K02563
1290	2.4.1.227
1291	3.6.1.57
1292	TIGR03590
1293	K11055
1294	PF03433.8
1295	K15344
1296	PF02205.15
1297	PF06346.7
1298	PF09424.5
1299	K09117
1300	K02461
1301	PF10741.4
1302	PHOSPHOLIPASE-A1-RXN
1303	K03760
1304	K01002
1305	K11042
1306	PF00577.15
1307	K07354
1308	K12518
1309	PF00165.18
1310	K10778
1311	K13652
1312	K13632
1313	K02099
1314	K02508
1315	K02854
1316	K02855
1317	K06599
1318	K12243
1319	K05372
1320	K13653
1321	K03755
1322	K05804
1323	K14063
1324	K10923
1325	1.14.13.59-RXN
1326	PF05802.6
1327	K15346
1328	K15903
1329	K11005
1330	K06237
1331	K08131
1332	K12544
1333	K11029
1334	3.4.24.40
1335	PF01755.12
1336	K07270
1337	PF04932.10
1338	PF01203.14
1339	K02463
1340	K13953
1341	K00148
1342	TIGR03989
1343	TIGR01751
1344	K16023
1345	PF01032.13
1346	K02075
1347	TIGR04011
1348	PF13326.1
1349	PF01289.14
1350	K11031
1351	PF03495.9
1352	K11030
1353	K08599
1354	PF11996.3
1355	PF04183.7
1356	K03894
1357	K03895
1358	6.3.2.39
1359	6.3.2.38
1360	PF05130.7
1361	K02399
1362	PF14393.1
